+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_ws_dgrp|dffpipe9 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_ws_dgrp          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_wrusedw          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_wr_dbuw          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_rs_dgwp|dffpipe9 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_rs_dgwp          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_rs_dbwp          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_rdusedw          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|dffpipe_rdbuw            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|fiforam|altsyncram6      ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|fiforam                  ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|wrptr_g                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|rdptr_g                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|gray2bin_ws_nbrp         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|gray2bin_rs_nbwp         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|write_state              ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated|read_state               ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst|dcfifo|auto_generated                          ; 21    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl|sdram_wr_fifo_inst                                                ; 21    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|sdram_fifo_ctrl                                                                   ; 162   ; 0              ; 24           ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst                                                                                   ; 144   ; 118            ; 0            ; 118            ; 38     ; 118             ; 118           ; 118             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|classifier                                                                ; 345   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|sqrt_root                                                                 ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|weak_stages_acc_rom                                                       ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|strong_thresh_rom                                                         ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|right_tree_rom                                                            ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|left_tree_rom                                                             ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|weak_thresh_rom                                                           ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect2_wieght_rom                                                          ; 13    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect2_rom                                                                 ; 13    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect1_wieght_rom                                                          ; 13    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect1_rom                                                                 ; 13    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect0_wieght_rom                                                          ; 13    ; 0              ; 12           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj|rect0_rom                                                                 ; 13    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj                                                                           ; 218   ; 0              ; 11           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker|u_vj_fetch                                                                     ; 42    ; 2              ; 2            ; 2              ; 235    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ai_face_tracker                                                                                ; 21    ; 0              ; 16           ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_uart_tx_dbg                                                                                    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_scaler_nn_inst                                                                             ; 35    ; 13             ; 1            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_capture_inst                                                                                 ; 12    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_i2c_cfg|i2c_master_top_cam|byte_controller|bit_controller                                    ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_i2c_cfg|i2c_master_top_cam|byte_controller                                                   ; 35    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_i2c_cfg|i2c_master_top_cam                                                                   ; 55    ; 2              ; 1            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_i2c_cfg                                                                                      ; 50    ; 16             ; 0            ; 16             ; 11     ; 16              ; 16            ; 16              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_init_inst                                                                                 ; 11    ; 6              ; 1            ; 6              ; 32     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cam_clk_gen_inst                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_parser                                                                                         ; 11    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_uart_rx                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_key3                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_key2                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_key1                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_gen_inst                                                                                     ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
